BlobID,1,,
InImage_ID,1,,
Source_folder,./qsaru_output/results_2024_0429_144602,,
Source_filename,intensity_546nm.tif,,
Out_folder,./qsaru_output/results_2024_0429_144602/single_cells,,
Out_filename,intensity_546nm__0001.tif,,
Center_x,764.666687,,
Center_y,311.5506592,,
Area,364,,
Eccentricity,0.560837934,,
Majoraxis_length,23.64325905,,
Minoraxis_length,19.57485962,,
Min_max_ratio,0.827925608,,
Equi_diameter,21.52810243,,
Orientation,2.086891646,,
Extent,0.661818182,,
 Perimeter,86.91168714,,0.049828611
 Band_1_W_399.10,0.049198184,,
Band_2_W_401.00,0.049828611,,
Band_3_W_402.80,0.042022464,,
Band_4_W_405.20,0.032262461,,
Band_5_W_407.00,0.031320527,,
Band_6_W_408.90,0.030925899,,
Band_7_W_410.70,0.031929997,,
Band_8_W_413.10,0.034707098,,
Band_9_W_414.90,0.033367316,,
Band_10_W_416.80,0.034354076,,
Band_11_W_419.10,0.036776173,,
Band_12_W_421.00,0.038339583,,
Band_13_W_422.80,0.039331875,,
Band_14_W_425.10,0.038583466,,
Band_15_W_427.00,0.037414801,,
Band_16_W_428.90,0.038116953,,
Band_17_W_430.70,0.038738859,,
Band_18_W_433.00,0.039104457,,
Band_19_W_435.30,0.039816917,,
Band_20_W_437.20,0.039265221,,
Band_21_W_439.10,0.037288247,,
Band_22_W_440.90,0.036070964,,
Band_23_W_443.20,0.037871944,,
Band_24_W_445.10,0.03968673,,
Band_25_W_446.90,0.037840354,,
Band_26_W_448.80,0.035429264,,
Band_27_W_451.10,0.033539821,,
Band_28_W_452.90,0.03113984,,
Band_29_W_454.80,0.029859665,,
Band_30_W_457.10,0.026541652,,
Band_31_W_458.90,0.024125139,,
Band_32_W_460.80,0.024587996,,
Band_33_W_462.60,0.025946457,,
Band_34_W_465.00,0.026335623,,
Band_35_W_466.80,0.026129858,,
Band_36_W_468.60,0.026243464,,
Band_37_W_471.00,0.028239345,,
Band_38_W_473.30,0.032065788,,
Band_39_W_475.10,0.031979757,,
Band_40_W_477.00,0.033731118,,
Band_41_W_479.30,0.038555941,,
Band_42_W_481.10,0.037779923,,
Band_43_W_482.90,0.034680296,,
Band_44_W_485.20,0.034965405,,
Band_45_W_487.10,0.036423544,,
Band_46_W_488.90,0.037958497,,
Band_47_W_490.80,0.035811119,,
Band_48_W_493.10,0.035574778,,
Band_49_W_494.90,0.037756216,,
Band_50_W_496.80,0.039435042,,
Band_51_W_499.10,0.042049541,,
Band_52_W_500.90,0.045640915,,
Band_53_W_503.20,0.049257159,,
Band_54_W_505.00,0.05379131,,
Band_55_W_506.90,0.054751164,,
Band_56_W_509.20,0.057536713,,
Band_57_W_511.00,0.059322416,,
Band_58_W_512.80,0.061393764,,
Band_59_W_515.10,0.062196431,,
Band_60_W_517.00,0.064596227,,
Band_61_W_518.80,0.068922106,,
Band_62_W_521.10,0.071464813,,
Band_63_W_522.90,0.073068794,,
Band_64_W_524.80,0.075245787,,
Band_65_W_526.60,0.079713515,,
Band_66_W_528.90,0.083089333,,
Band_67_W_530.70,0.080152871,,
Band_68_W_533.00,0.079705481,,
Band_69_W_534.90,0.084579868,,
Band_70_W_536.70,0.08710038,,
Band_71_W_539.00,0.086374112,,
Band_72_W_540.80,0.088897968,,
Band_73_W_542.60,0.091089313,,
Band_74_W_544.90,0.090920652,,
Band_75_W_546.80,0.090681547,,
Band_76_W_549.00,0.094205937,,
Band_77_W_550.90,0.097726115,,
Band_78_W_553.20,0.09492447,,
Band_79_W_555.00,0.094150031,,
Band_80_W_556.80,0.090087158,,
Band_81_W_559.10,0.092689542,,
Band_82_W_560.90,0.089915327,,
Band_83_W_562.70,0.085352361,,
Band_84_W_564.60,0.086173371,,
Band_85_W_566.80,0.085613185,,
Band_86_W_568.70,0.084323374,,
Band_87_W_570.90,0.084090206,,
Band_88_W_572.80,0.079879159,,
Band_89_W_574.60,0.07826603,,
Band_90_W_576.90,0.079985939,,
Band_91_W_578.70,0.076487576,,
Band_92_W_581.00,0.077643047,,
Band_93_W_582.80,0.085808756,,
Band_94_W_584.60,0.085431816,,
Band_95_W_586.90,0.07898546,,
Band_96_W_588.70,0.070449738,,
Band_97_W_591.00,0.068201022,,
Band_98_W_592.80,0.069113635,,
Band_99_W_594.60,0.065184111,,
Band_100_W_596.90,0.062053659,,
Band_101_W_598.70,0.063398881,,
Band_102_W_601.00,0.065452787,,
Band_103_W_602.80,0.07093285,,
Band_104_W_604.60,0.068941656,,
Band_105_W_606.90,0.066947836,,
Band_106_W_608.70,0.069717971,,
Band_107_W_611.00,0.07453695,,
Band_108_W_612.80,0.071585792,,
Band_109_W_614.60,0.062774992,,
Band_110_W_616.90,0.061872976,,
Band_111_W_618.70,0.067205226,,
Band_112_W_620.90,0.075580658,,
Band_113_W_622.70,0.078771267,,
Band_114_W_624.60,0.073361587,,
Band_115_W_626.80,0.076495348,,
Band_116_W_628.60,0.080557012,,
Band_117_W_630.40,0.074747394,,
Band_118_W_632.70,0.077178136,,
Band_119_W_634.50,0.075346455,,
Band_120_W_636.80,0.071758834,,
Band_121_W_638.60,0.069630443,,
Band_122_W_640.80,0.073021721,,
Band_123_W_642.60,0.075460168,,
Band_124_W_644.90,0.072719588,,
Band_125_W_646.70,0.072652209,,
Band_126_W_648.50,0.071600266,,
Band_127_W_650.80,0.069452576,,
Band_128_W_653.00,0.070277372,,
Band_129_W_654.80,0.069754365,,
Band_130_W_656.60,0.067355594,,
Band_131_W_658.90,0.067429903,,
Band_132_W_660.70,0.066743445,,
Band_133_W_662.90,0.061367983,,
Band_134_W_664.70,0.06015951,,
Band_135_W_666.50,0.051228679,,
Band_136_W_668.80,0.061376272,,
Band_137_W_670.60,0.060439735,,
Band_138_W_672.80,0.059489603,,
Band_139_W_674.60,0.065783185,,
Band_140_W_676.40,0.058697988,,
Band_141_W_678.70,0.052127177,,
Band_142_W_680.90,0.058630445,,
Band_143_W_682.70,0.057724842,,
Band_144_W_685.00,0.05111521,,
Band_145_W_686.80,0.056931295,,
Band_146_W_688.60,0.056871313,,
Band_147_W_690.80,0.057953832,,
Band_148_W_692.60,0.052816707,,
Band_149_W_694.80,0.044977196,,
Band_150_W_696.60,0.042920286,,
Band_151_W_698.40,0.046722695,,
Band_152_W_700.70,0.041885033,,
Band_153_W_702.50,0.040810238,,
Band_154_W_704.70,0.046780954,,
Band_155_W_706.50,0.043705227,,
Band_156_W_708.70,0.03405238,,
Band_157_W_711.00,0.040894409,,
Band_158_W_712.80,0.04318366,,
Band_159_W_715.00,0.043298615,,
Band_160_W_716.80,0.038542604,,
Band_161_W_719.00,0.034011684,,
Band_162_W_720.80,0.043508324,,
Band_163_W_722.60,0.035384974,,
Band_164_W_724.80,0.029403016,,
Band_165_W_726.60,0.03858166,,
Band_166_W_728.40,0.035965689,,
Band_167_W_730.60,0.027701634,,
Band_168_W_732.90,0.031632831,,
Band_169_W_734.70,0.036666018,,
Band_170_W_736.90,0.0296458,,
Band_171_W_738.70,0.031227673,,
Band_172_W_740.40,0.031483287,,
Band_173_W_742.70,0.023799863,,
Band_174_W_744.90,0.030081,,
Band_175_W_746.70,0.028760379,,
Band_176_W_748.90,0.025834633,,
Band_177_W_750.70,0.024784376,,
Band_178_W_752.90,0.026721085,,
Band_179_W_754.70,0.031425603,,
Band_180_W_756.90,0.025679186,,
Band_181_W_758.70,0.027724093,,
Band_182_W_760.50,0.025970458,,
Band_183_W_762.70,0.027553553,,
Band_184_W_764.50,0.025249524,,
Band_185_W_766.70,0.026885031,,
Band_186_W_768.50,0.029394679,,
Band_187_W_770.70,0.02048085,,
Band_188_W_772.50,0.021557252,,
Band_189_W_774.70,0.022386221,,
Band_190_W_776.50,0.021678787,,
Band_191_W_778.70,0.022615313,,
Band_192_W_780.40,0.025009692,,
Band_193_W_782.70,0.019517668,,
Band_194_W_784.40,0.019374173,,
Band_195_W_786.60,0.0205875,,
Band_196_W_788.90,0.023086701,,
Band_197_W_790.60,0.018781288,,
Band_198_W_792.80,0.021752537,,
Band_199_W_794.60,0.023977159,,
Band_200_W_796.40,0.015291059,,
Band_201_W_798.60,0.01812704,,
Band_202_W_800.40,0.020643823,,
Band_203_W_802.60,0.015826443,,
Band_204_W_804.80,0.020018862,,
Band_205_W_806.50,0.01892523,,
Band_206_W_808.70,0.020260947,,
Band_207_W_810.50,0.021503531,,
Band_208_W_812.70,0.025482732,,
Band_209_W_814.50,0.029467771,,
Band_210_W_816.70,0.030792935,,
Band_211_W_818.40,0.026848962,,
Band_212_W_820.60,0.019281982,,
Band_213_W_822.40,0.023133136,,
Band_214_W_824.20,0.027215944,,
Band_215_W_826.40,0.023712053,,
Band_216_W_828.60,0.016743883,,
Band_217_W_830.30,0.015981012,,
Band_218_W_832.50,0.017499814,,
Band_219_W_834.30,0.018756899,,
Band_220_W_836.50,0.016711389,,
Band_221_W_838.20,0.018708317,,
Band_222_W_840.40,0.016011705,,
Band_223_W_842.20,0.016371405,,
Band_224_W_844.40,0.016360971,,
Band_225_W_846.10,0.012917403,,
Band_226_W_848.30,0.01111308,,
Band_227_W_850.10,0.011824159,,
Band_228_W_852.30,0.014551181,,
Band_229_W_854.00,0.013392225,,
Band_230_W_856.20,0.012353284,,
Band_231_W_858.00,0.013458416,,
Band_232_W_860.20,0.013333421,,
Band_233_W_861.90,0.012845754,,
Band_234_W_864.10,0.015221026,,
Band_235_W_865.90,0.017188542,,
Band_236_W_868.00,0.014339129,,
Band_237_W_870.20,0.014085061,,
Band_238_W_872.00,0.014032649,,
Band_239_W_874.20,0.013567382,,
Band_240_W_875.90,0.013643624,,
Band_241_W_878.10,0.012871987,,
Band_242_W_879.80,0.012964676,,
Band_243_W_882.00,0.009668255,,
Band_244_W_884.20,0.010286458,,
Band_245_W_886.00,0.012376991,,
Band_246_W_887.70,0.011331851,,
Band_247_W_889.90,0.009358149,,
Band_248_W_892.10,0.01118932,,
Band_249_W_893.80,0.011732343,,
Band_250_W_896.00,0.008721251,,
Band_251_W_898.20,0.010540751,,
Band_252_W_899.90,0.012909156,,
Band_253_W_902.10,0.010898656,,
Band_254_W_903.80,0.009337278,,
Band_255_W_906.00,0.011355122,,
Band_256_W_907.70,0.009517536,,
Band_257_W_909.90,0.007751246,,
Band_258_W_911.60,0.010334926,,
Band_259_W_913.80,0.010406983,,
Band_260_W_915.50,0.009643364,,
Band_261_W_917.70,0.007713999,,
Band_262_W_919.90,0.010442464,,
Band_263_W_921.60,0.012391083,,
Band_264_W_923.40,0.012750169,,
Band_265_W_925.50,0.011928362,,
Band_266_W_927.70,0.014550115,,
Band_267_W_929.40,0.015221466,,
Band_268_W_931.60,0.011781319,,
Band_269_W_933.80,0.013538047,,
Band_270_W_935.50,0.015227393,,
Band_271_W_937.60,0.012557632,,
Band_272_W_939.80,0.013689654,,
Band_273_W_941.50,0.01421428,,
Band_274_W_943.70,0.011704407,,
Band_275_W_945.40,0.011022611,,
Band_276_W_947.60,0.012363223,,
Band_277_W_949.70,0.018824696,,
Band_278_W_951.00,0.019510426,,
Band_279_W_953.20,0.011730894,,
Band_280_W_955.40,0.01377536,,
Band_281_W_957.50,0.0159515,,
Band_282_W_959.70,0.024698975,,
Band_283_W_961.40,0.020286492,,
Band_284_W_963.10,0.013802989,,
Band_285_W_965.30,0.014155567,,
Band_286_W_967.00,0.018918194,,
Band_287_W_969.10,0.014555418,,
Band_288_W_971.30,0.011460958,,
Band_289_W_973.40,0.010629658,,
Band_290_W_975.20,0.010483306,,
Band_291_W_977.30,0.0075968,,
Band_292_W_979.50,0.009512326,,
Band_293_W_981.20,0.012236691,,
Band_294_W_982.90,0.010845709,,
Band_295_W_985.50,0.011281398,,
Band_296_W_987.20,0.009016881,,
Band_297_W_989.30,0.010259201,,
Band_298_W_991.10,0.014666174,,
Band_299_W_993.20,0.012869002,,
Band_300_W_995.30,0.014156914,,
Band_301_W_997.10,0.01701861,,
Band_302_W_998.80,0.013469323,,
Band_303_W_1000.90,0.010298141,,
Class_label,-1,,